;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/28/2022 16:01:07
;----------------------------------------------

;Address Opcode 	ASM
0x0068	0x2E0D      	DECFSZ      R13, 1, 0
0x006A	0xD7FE      	BRA         L_ft_straight_LED2
0x006C	0x2E0C      	DECFSZ      R12, 1, 0
0x006E	0xD7FC      	BRA         L_ft_straight_LED2
0x0070	0x2E0B      	DECFSZ      R11, 1, 0
0x0072	0xD7FA      	BRA         L_ft_straight_LED2
0x0074	0x0000      	NOP
;main.c,17 :: 		LATD.B5 = 0;
0x0076	0x9A8C      	BCF         LATD, 5 
;main.c,18 :: 		LATD.B4 = 1;
0x0078	0x888C      	BSF         LATD, 4 
;main.c,19 :: 		Delay_ms(100);
0x007A	0x0E09      	MOVLW       9
0x007C	0x6E0B      	MOVWF       R11, 0
0x007E	0x0E1E      	MOVLW       30
0x0080	0x6E0C      	MOVWF       R12, 0
0x0082	0x0EE4      	MOVLW       228
0x0084	0x6E0D      	MOVWF       R13, 0
L_ft_straight_LED3:
0x0086	0x2E0D      	DECFSZ      R13, 1, 0
0x0088	0xD7FE      	BRA         L_ft_straight_LED3
0x008A	0x2E0C      	DECFSZ      R12, 1, 0
0x008C	0xD7FC      	BRA         L_ft_straight_LED3
0x008E	0x2E0B      	DECFSZ      R11, 1, 0
0x0090	0xD7FA      	BRA         L_ft_straight_LED3
0x0092	0x0000      	NOP
;main.c,20 :: 		LATD.B4 = 0;
0x0094	0x988C      	BCF         LATD, 4 
;main.c,21 :: 		LATD.B3 = 1;
0x0096	0x868C      	BSF         LATD, 3 
;main.c,22 :: 		Delay_ms(100);
0x0098	0x0E09      	MOVLW       9
0x009A	0x6E0B      	MOVWF       R11, 0
0x009C	0x0E1E      	MOVLW       30
0x009E	0x6E0C      	MOVWF       R12, 0
0x00A0	0x0EE4      	MOVLW       228
0x00A2	0x6E0D      	MOVWF       R13, 0
L_ft_straight_LED4:
0x00A4	0x2E0D      	DECFSZ      R13, 1, 0
0x00A6	0xD7FE      	BRA         L_ft_straight_LED4
0x00A8	0x2E0C      	DECFSZ      R12, 1, 0
0x00AA	0xD7FC      	BRA         L_ft_straight_LED4
0x00AC	0x2E0B      	DECFSZ      R11, 1, 0
0x00AE	0xD7FA      	BRA         L_ft_straight_LED4
0x00B0	0x0000      	NOP
;main.c,23 :: 		LATD.B3 = 0;
0x00B2	0x968C      	BCF         LATD, 3 
;main.c,24 :: 		LATD.B2 = 1;
0x00B4	0x848C      	BSF         LATD, 2 
;main.c,25 :: 		Delay_ms(100);
0x00B6	0x0E09      	MOVLW       9
0x00B8	0x6E0B      	MOVWF       R11, 0
0x00BA	0x0E1E      	MOVLW       30
0x00BC	0x6E0C      	MOVWF       R12, 0
0x00BE	0x0EE4      	MOVLW       228
0x00C0	0x6E0D      	MOVWF       R13, 0
L_ft_straight_LED5:
0x00C2	0x2E0D      	DECFSZ      R13, 1, 0
0x00C4	0xD7FE      	BRA         L_ft_straight_LED5
0x00C6	0x2E0C      	DECFSZ      R12, 1, 0
0x00C8	0xD7FC      	BRA         L_ft_straight_LED5
0x00CA	0x2E0B      	DECFSZ      R11, 1, 0
0x00CC	0xD7FA      	BRA         L_ft_straight_LED5
0x00CE	0x0000      	NOP
;main.c,26 :: 		LATD.B2 = 0;
0x00D0	0x948C      	BCF         LATD, 2 
;main.c,27 :: 		LATD.B1 = 1;
0x00D2	0x828C      	BSF         LATD, 1 
;main.c,28 :: 		Delay_ms(100);
0x00D4	0x0E09      	MOVLW       9
0x00D6	0x6E0B      	MOVWF       R11, 0
0x00D8	0x0E1E      	MOVLW       30
0x00DA	0x6E0C      	MOVWF       R12, 0
0x00DC	0x0EE4      	MOVLW       228
0x00DE	0x6E0D      	MOVWF       R13, 0
L_ft_straight_LED6:
0x00E0	0x2E0D      	DECFSZ      R13, 1, 0
0x00E2	0xD7FE      	BRA         L_ft_straight_LED6
0x00E4	0x2E0C      	DECFSZ      R12, 1, 0
0x00E6	0xD7FC      	BRA         L_ft_straight_LED6
0x00E8	0x2E0B      	DECFSZ      R11, 1, 0
0x00EA	0xD7FA      	BRA         L_ft_straight_LED6
0x00EC	0x0000      	NOP
;main.c,29 :: 		LATD.B1 = 0;
0x00EE	0x928C      	BCF         LATD, 1 
;main.c,30 :: 		LATD.B0 = 1;
0x00F0	0x808C      	BSF         LATD, 0 
;main.c,31 :: 		Delay_ms(100);
0x00F2	0x0E09      	MOVLW       9
0x00F4	0x6E0B      	MOVWF       R11, 0
0x00F6	0x0E1E      	MOVLW       30
0x00F8	0x6E0C      	MOVWF       R12, 0
0x00FA	0x0EE4      	MOVLW       228
0x00FC	0x6E0D      	MOVWF       R13, 0
L_ft_straight_LED7:
0x00FE	0x2E0D      	DECFSZ      R13, 1, 0
0x0100	0xD7FE      	BRA         L_ft_straight_LED7
0x0102	0x2E0C      	DECFSZ      R12, 1, 0
0x0104	0xD7FC      	BRA         L_ft_straight_LED7
0x0106	0x2E0B      	DECFSZ      R11, 1, 0
0x0108	0xD7FA      	BRA         L_ft_straight_LED7
0x010A	0x0000      	NOP
;main.c,32 :: 		}
L_end_ft_straight_LED:
0x010C	0x0012      	RETURN      0
; end of _ft_straight_LED
_ft_reverse_LED:
;main.c,34 :: 		ft_reverse_LED(void)
;main.c,36 :: 		LATD.B0 = 0;
0x010E	0x908C      	BCF         LATD, 0 
;main.c,37 :: 		LATD.B1 = 1;
0x0110	0x828C      	BSF         LATD, 1 
;main.c,38 :: 		Delay_ms(100);
0x0112	0x0E09      	MOVLW       9
0x0114	0x6E0B      	MOVWF       R11, 0
0x0116	0x0E1E      	MOVLW       30
0x0118	0x6E0C      	MOVWF       R12, 0
0x011A	0x0EE4      	MOVLW       228
0x011C	0x6E0D      	MOVWF       R13, 0
L_ft_reverse_LED8:
0x011E	0x2E0D      	DECFSZ      R13, 1, 0
0x0120	0xD7FE      	BRA         L_ft_reverse_LED8
0x0122	0x2E0C      	DECFSZ      R12, 1, 0
0x0124	0xD7FC      	BRA         L_ft_reverse_LED8
0x0126	0x2E0B      	DECFSZ      R11, 1, 0
0x0128	0xD7FA      	BRA         L_ft_reverse_LED8
0x012A	0x0000      	NOP
;main.c,39 :: 		LATD.B1 = 0;
0x012C	0x928C      	BCF         LATD, 1 
;main.c,40 :: 		LATD.B2 = 1;
0x012E	0x848C      	BSF         LATD, 2 
;main.c,41 :: 		Delay_ms(100);
0x0130	0x0E09      	MOVLW       9
0x0132	0x6E0B      	MOVWF       R11, 0
0x0134	0x0E1E      	MOVLW       30
0x0136	0x6E0C      	MOVWF       R12, 0
0x0138	0x0EE4      	MOVLW       228
0x013A	0x6E0D      	MOVWF       R13, 0
L_ft_reverse_LED9:
0x013C	0x2E0D      	DECFSZ      R13, 1, 0
0x013E	0xD7FE      	BRA         L_ft_reverse_LED9
0x0140	0x2E0C      	DECFSZ      R12, 1, 0
0x0142	0xD7FC      	BRA         L_ft_reverse_LED9
0x0144	0x2E0B      	DECFSZ      R11, 1, 0
0x0146	0xD7FA      	BRA         L_ft_reverse_LED9
0x0148	0x0000      	NOP
;main.c,42 :: 		LATD.B2 = 0;
0x014A	0x948C      	BCF         LATD, 2 
;main.c,43 :: 		LATD.B3 = 1;
0x014C	0x868C      	BSF         LATD, 3 
;main.c,44 :: 		Delay_ms(100);
0x014E	0x0E09      	MOVLW       9
0x0150	0x6E0B      	MOVWF       R11, 0
0x0152	0x0E1E      	MOVLW       30
0x0154	0x6E0C      	MOVWF       R12, 0
0x0156	0x0EE4      	MOVLW       228
0x0158	0x6E0D      	MOVWF       R13, 0
L_ft_reverse_LED10:
0x015A	0x2E0D      	DECFSZ      R13, 1, 0
0x015C	0xD7FE      	BRA         L_ft_reverse_LED10
0x015E	0x2E0C      	DECFSZ      R12, 1, 0
0x0160	0xD7FC      	BRA         L_ft_reverse_LED10
0x0162	0x2E0B      	DECFSZ      R11, 1, 0
0x0164	0xD7FA      	BRA         L_ft_reverse_LED10
0x0166	0x0000      	NOP
;main.c,45 :: 		LATD.B3 = 0;
0x0168	0x968C      	BCF         LATD, 3 
;main.c,46 :: 		LATD.B4 = 1;
0x016A	0x888C      	BSF         LATD, 4 
;main.c,47 :: 		Delay_ms(100);
0x016C	0x0E09      	MOVLW       9
0x016E	0x6E0B      	MOVWF       R11, 0
0x0170	0x0E1E      	MOVLW       30
0x0172	0x6E0C      	MOVWF       R12, 0
0x0174	0x0EE4      	MOVLW       228
0x0176	0x6E0D      	MOVWF       R13, 0
L_ft_reverse_LED11:
0x0178	0x2E0D      	DECFSZ      R13, 1, 0
0x017A	0xD7FE      	BRA         L_ft_reverse_LED11
0x017C	0x2E0C      	DECFSZ      R12, 1, 0
0x017E	0xD7FC      	BRA         L_ft_reverse_LED11
0x0180	0x2E0B      	DECFSZ      R11, 1, 0
0x0182	0xD7FA      	BRA         L_ft_reverse_LED11
0x0184	0x0000      	NOP
;main.c,48 :: 		LATD.B4 = 0;
0x0186	0x988C      	BCF         LATD, 4 
;main.c,49 :: 		LATD.B5 = 2;
0x0188	0x9A8C      	BCF         LATD, 5 
;main.c,50 :: 		Delay_ms(100);
0x018A	0x0E09      	MOVLW       9
0x018C	0x6E0B      	MOVWF       R11, 0
0x018E	0x0E1E      	MOVLW       30
0x0190	0x6E0C      	MOVWF       R12, 0
0x0192	0x0EE4      	MOVLW       228
0x0194	0x6E0D      	MOVWF       R13, 0
L_ft_reverse_LED12:
0x0196	0x2E0D      	DECFSZ      R13, 1, 0
0x0198	0xD7FE      	BRA         L_ft_reverse_LED12
0x019A	0x2E0C      	DECFSZ      R12, 1, 0
0x019C	0xD7FC      	BRA         L_ft_reverse_LED12
0x019E	0x2E0B      	DECFSZ      R11, 1, 0
0x01A0	0xD7FA      	BRA         L_ft_reverse_LED12
0x01A2	0x0000      	NOP
;main.c,51 :: 		LATD.B5 = 0;
0x01A4	0x9A8C      	BCF         LATD, 5 
;main.c,52 :: 		LATD.B6 = 1;
0x01A6	0x8C8C      	BSF         LATD, 6 
;main.c,53 :: 		Delay_ms(100);
0x01A8	0x0E09      	MOVLW       9
0x01AA	0x6E0B      	MOVWF       R11, 0
0x01AC	0x0E1E      	MOVLW       30
0x01AE	0x6E0C      	MOVWF       R12, 0
0x01B0	0x0EE4      	MOVLW       228
0x01B2	0x6E0D      	MOVWF       R13, 0
L_ft_reverse_LED13:
0x01B4	0x2E0D      	DECFSZ      R13, 1, 0
0x01B6	0xD7FE      	BRA         L_ft_reverse_LED13
0x01B8	0x2E0C      	DECFSZ      R12, 1, 0
0x01BA	0xD7FC      	BRA         L_ft_reverse_LED13
0x01BC	0x2E0B      	DECFSZ      R11, 1, 0
0x01BE	0xD7FA      	BRA         L_ft_reverse_LED13
0x01C0	0x0000      	NOP
;main.c,54 :: 		LATD.B6 = 0;
0x01C2	0x9C8C      	BCF         LATD, 6 
;main.c,55 :: 		LATD.B7 = 1;
0x01C4	0x8E8C      	BSF         LATD, 7 
;main.c,56 :: 		Delay_ms(100);
0x01C6	0x0E09      	MOVLW       9
0x01C8	0x6E0B      	MOVWF       R11, 0
0x01CA	0x0E1E      	MOVLW       30
0x01CC	0x6E0C      	MOVWF       R12, 0
0x01CE	0x0EE4      	MOVLW       228
0x01D0	0x6E0D      	MOVWF       R13, 0
L_ft_reverse_LED14:
0x01D2	0x2E0D      	DECFSZ      R13, 1, 0
0x01D4	0xD7FE      	BRA         L_ft_reverse_LED14
0x01D6	0x2E0C      	DECFSZ      R12, 1, 0
0x01D8	0xD7FC      	BRA         L_ft_reverse_LED14
0x01DA	0x2E0B      	DECFSZ      R11, 1, 0
0x01DC	0xD7FA      	BRA         L_ft_reverse_LED14
0x01DE	0x0000      	NOP
;main.c,57 :: 		}
L_end_ft_reverse_LED:
0x01E0	0x0012      	RETURN      0
; end of _ft_reverse_LED
___FillZeros:
;__Lib_System.c,19 :: 		
;__Lib_System.c,20 :: 		
L___FillZeros1:
0x01E2	0x50EA      	MOVF        FSR0+1, 0 
0x01E4	0x5CE2      	SUBWF       FSR1+1, 0 
0x01E6	0xE102      	BNZ         L____FillZeros12
0x01E8	0x50E9      	MOVF        FSR0, 0 
0x01EA	0x5CE1      	SUBWF       FSR1, 0 
L____FillZeros12:
0x01EC	0xE202      	BC          L___FillZeros2
;__Lib_System.c,21 :: 		
0x01EE	0x6AE6      	CLRF        POSTINC1 
0x01F0	0xD7F8      	BRA         L___FillZeros1
L___FillZeros2:
;__Lib_System.c,22 :: 		
L_end___FillZeros:
0x01F2	0x0012      	RETURN      0
; end of ___FillZeros
_main:
;main.c,59 :: 		void main(void)
;main.c,62 :: 		TRISD = 0;
0x01F4	0xF001EC02  	CALL        516, 0
0x01F8	0x6A95      	CLRF        TRISD 
;main.c,63 :: 		LATD = 0;
0x01FA	0x6A8C      	CLRF        LATD 
;main.c,64 :: 		while (1)
L_main15:
;main.c,66 :: 		ft_straight_LED();
0x01FC	0xDF0F      	RCALL       _ft_straight_LED
;main.c,67 :: 		ft_reverse_LED();
0x01FE	0xDF87      	RCALL       _ft_reverse_LED
;main.c,70 :: 		}
0x0200	0xD7FD      	BRA         L_main15
;main.c,71 :: 		}
L_end_main:
0x0202	0xD7FF      	BRA         $+0
; end of _main
0x0204	0x0012      	RETURN      0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [242]    _ft_straight_LED
0x010E     [212]    _ft_reverse_LED
0x01E2      [18]    ___FillZeros
0x01F4      [16]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0F8C       [1]    LATD
0x0F95       [1]    TRISD
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [2]    FSR1
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
